v2, v5, v6, v7, v10, v11, v15, v17, v19, v20
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 2, 4, 5, 7, 8, 3, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 2, 3, 5, 7, 8, 4, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 4, 3, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 2, 4, 5, 7, 8, 3, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 2, 5, 7, 8, 4, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 4, 3, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 8, 7, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
6, 1, 0, 3, 4, 5, 7, 8, 2, 9,
5, 1, 0, 3, 4, 6, 7, 8, 2, 9,
